store_id,item_id,date,qty_sold
2,103,2023-11-21,34
2,103,2023-11-22,27
2,103,2023-11-23,25
2,103,2023-11-24,25
2,103,2023-11-25,22
2,103,2023-11-26,26
2,103,2023-11-27,35
2,103,2023-11-28,30
2,103,2023-11-29,27
2,103,2023-11-30,25
2,103,2023-12-01,21
2,103,2023-12-02,33
2,103,2023-12-03,38
2,103,2023-12-04,33
2,103,2023-12-05,38
2,103,2023-12-06,25
2,103,2023-12-07,33
2,103,2023-12-08,24
2,103,2023-12-09,37
2,103,2023-12-10,23
2,103,2023-12-11,37
2,103,2023-12-12,31
2,103,2023-12-13,40
2,103,2023-12-14,24
2,103,2023-12-15,22
2,103,2023-12-16,40
2,103,2023-12-17,36
2,103,2023-12-18,38
2,103,2023-12-19,28
2,103,2023-12-20,23
2,103,2023-12-21,29
2,103,2023-12-22,40
2,103,2023-12-23,26
2,103,2023-12-24,30
2,103,2023-12-25,30
2,103,2023-12-26,33
2,103,2023-12-27,37
2,103,2023-12-28,29
2,103,2023-12-29,37
2,103,2023-12-30,29
2,103,2023-12-31,29
